Pmin[MeVfm**(-3)]	Pmax[MeVfm**(-3)]	etotmin[MeVfm**(-3)]	etotmax[MeVfm**(-3)]	nbmin[fm**(-3)]	nbmax[fm**(-3)]	A	Z	N	Z/A	mu_bmin[MeV]	mu_bmax[MeV]	mu_emin[MeV]	mu_emax[MeV]
6.082e-15	3.388e-10	5.857e-09	4.615e-06	6.295e-12	4.960e-09	56	26	30	0.464	930.414	930.603	0.518	0.954
3.393e-10	4.160e-08	4.758e-06	1.470e-04	5.113e-09	1.579e-07	62	28	34	0.452	930.604	931.306	0.955	2.583
4.166e-08	4.393e-08	1.480e-04	1.539e-04	1.590e-07	1.653e-07	58	26	32	0.448	931.306	931.320	2.582	2.615
4.400e-08	3.565e-07	1.582e-04	7.466e-04	1.699e-07	8.015e-07	64	28	36	0.438	931.321	932.040	2.617	4.335
3.570e-07	4.137e-07	7.708e-04	8.603e-04	8.274e-07	9.234e-07	66	28	38	0.424	932.041	932.106	4.337	4.496
4.143e-07	1.028e-06	8.782e-04	1.731e-03	9.426e-07	1.857e-06	86	36	50	0.419	932.107	932.556	4.507	5.637
1.030e-06	5.572e-06	1.790e-03	6.332e-03	1.920e-06	6.788e-06	84	34	50	0.405	932.557	933.686	5.636	8.565
5.581e-06	1.766e-05	6.566e-03	1.557e-02	7.038e-06	1.668e-05	82	32	50	0.390	933.687	934.747	8.564	11.410
1.769e-05	4.562e-05	1.620e-02	3.298e-02	1.735e-05	3.529e-05	80	30	50	0.375	934.748	935.838	11.408	14.449
4.568e-05	9.321e-05	3.444e-02	5.882e-02	3.685e-05	6.289e-05	78	28	50	0.359	935.840	936.808	14.446	17.261
9.335e-05	1.144e-04	6.040e-02	7.036e-02	6.457e-05	7.520e-05	80	28	52	0.350	936.810	937.112	17.267	18.166
1.146e-04	1.690e-04	7.354e-02	9.849e-02	7.860e-05	1.052e-04	124	42	82	0.339	937.114	937.709	18.235	20.095
1.693e-04	2.701e-04	1.017e-01	1.445e-01	1.087e-04	1.542e-04	122	40	82	0.328	937.712	938.484	20.093	22.580
2.705e-04	3.685e-04	1.495e-01	1.887e-01	1.596e-04	2.013e-04	120	38	82	0.317	938.486	939.031	22.577	24.392
3.691e-04	4.665e-04	1.920e-01	2.290e-01	2.049e-04	2.442e-04	122	38	84	0.311	939.034	939.468	24.401	25.872
4.672e-04	4.912e-04	2.368e-01	2.459e-01	2.525e-04	2.622e-04	126	38	88	0.302	939.471	939.565	25.881	26.207
